Name,Rating,href,attributes,Latitude,Longitude
Bikanervala,4,https://www.google.com/maps/place/Bikanervala/data=!4m7!3m6!1s0x390cc1d4228c1061:0x75ff916bded82a53!8m2!3d28.4631779!4d77.5107742!16s%2Fg%2F1pp2vgrn3!19sChIJYRCMItTBDDkRUyrY3muR_3U?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMBMAyQ2V95EWXXV2y7sc-aHM99SvuYMpPJor6G=w122-h92-k-no,28.4631779,77.5107742
Rubaab Restaurant Jagat Farm Greater Noida,4.1,https://www.google.com/maps/place/Rubaab+Restaurant+Jagat+Farm+Greater+Noida/data=!4m7!3m6!1s0x390cea6c227983b3:0x3ecb6829face0584!8m2!3d28.482035!4d77.4983199!16s%2Fg%2F124t3044q!19sChIJs4N5ImzqDDkRhAXO-iloyz4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOueUaPc2aHWMU_adFeQIDck1Mv5X049LyveCMU=w146-h92-k-no,28.482035,77.4983199
Sagar Ratna Greater Noida,4.2,https://www.google.com/maps/place/Sagar+Ratna+Greater+Noida/data=!4m7!3m6!1s0x390cc170844b8233:0x5cfb4dd76d18aeae!8m2!3d28.4636748!4d77.5109594!16s%2Fg%2F11gj4kk2x_!19sChIJM4JLhHDBDDkRrq4YbddN-1w?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOphJCKTBkCeRIuYTnhMKVeaFrcZ6F2hOeFVWM0=w163-h92-k-no,28.4636748,77.5109594
The Royal Kitchen,4,https://www.google.com/maps/place/The+Royal+Kitchen/data=!4m7!3m6!1s0x390cea6ea075e563:0x6c5249ba0ce063c!8m2!3d28.4820474!4d77.4989132!16s%2Fg%2F11f57dj49m!19sChIJY-V1oG7qDDkRPAbOoJskxQY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMNnqgtcEolIggGxjR-UV_3Kb1rGlAskANzz-dd=w80-h106-k-no,28.4820474,77.4989132
The Royal Kitchen,4,https://www.google.com/maps/place/The+Royal+Kitchen/data=!4m7!3m6!1s0x390cea6ea075e563:0x6c5249ba0ce063c!8m2!3d28.4820474!4d77.4989132!16s%2Fg%2F11f57dj49m!19sChIJY-V1oG7qDDkRPAbOoJskxQY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMNnqgtcEolIggGxjR-UV_3Kb1rGlAskANzz-dd=w80-h106-k-no,28.4730328,77.5040533
Paatra,4.3,https://www.google.com/maps/place/Paatra/data=!4m7!3m6!1s0x390cea895f63764b:0x346460a57de8974b!8m2!3d28.4697606!4d77.5173385!16s%2Fg%2F12q4yp2s3!19sChIJS3ZjX4nqDDkRS5fofaVgZDQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOWW8TeHSZ81WNz019kRS8Lsyv3F7OOC3rUTRh2=w163-h92-k-no,28.4697606,77.5173385
Sanjha chulha Restaurant,3.9,https://www.google.com/maps/place/Sanjha+chulha+Restaurant/data=!4m7!3m6!1s0x390cea6940000075:0x4d0da9b68f5bc6b0!8m2!3d28.4814751!4d77.4996849!16s%2Fg%2F11bwf7fngy!19sChIJdQAAQGnqDDkRsMZbj7apDU0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOyrzNIStTWa3jd6jol5fqvNwl0hCM67H35oum8=w163-h92-k-no,28.4814751,77.4996849
Swagath Restaurant,4,https://www.google.com/maps/place/Swagath+Restaurant/data=!4m7!3m6!1s0x390cc1d66c22075f:0xa89811c406987b0e!8m2!3d28.451285!4d77.5087582!16s%2Fg%2F1tg7qd33!19sChIJXwcibNbBDDkRDnuYBsQRmKg?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipP6SVMF2w2jU9hiLo6Hq7w-8noJ6UH4TTVh4QcX=w138-h92-k-no,28.451285,77.5087582
Swagath Restaurant,4,https://www.google.com/maps/place/Swagath+Restaurant/data=!4m7!3m6!1s0x390cc1d66c22075f:0xa89811c406987b0e!8m2!3d28.451285!4d77.5087582!16s%2Fg%2F1tg7qd33!19sChIJXwcibNbBDDkRDnuYBsQRmKg?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipP6SVMF2w2jU9hiLo6Hq7w-8noJ6UH4TTVh4QcX=w138-h92-k-no,28.4915235,77.4893663
Swagath Restaurant,3.9,https://www.google.com/maps/place/Swagath+Restaurant/data=!4m7!3m6!1s0x390cea1055555551:0xffedf1d42df38353!8m2!3d28.4915235!4d77.4893663!16s%2Fg%2F124t59gb6!19sChIJUVVVVRDqDDkRU4PzLdTx7f8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPHDMBAbcHvpsQwSwMBMxI5zWDTDPQrNwRg9Hv5=w137-h92-k-no,28.451285,77.5087582
Swagath Restaurant,3.9,https://www.google.com/maps/place/Swagath+Restaurant/data=!4m7!3m6!1s0x390cea1055555551:0xffedf1d42df38353!8m2!3d28.4915235!4d77.4893663!16s%2Fg%2F124t59gb6!19sChIJUVVVVRDqDDkRU4PzLdTx7f8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPHDMBAbcHvpsQwSwMBMxI5zWDTDPQrNwRg9Hv5=w137-h92-k-no,28.4915235,77.4893663
Taste Of Dilli,3.9,https://www.google.com/maps/place/Taste+Of+Dilli/data=!4m7!3m6!1s0x390cea7ee9aaaac7:0x5f4ce9d1233ced3f!8m2!3d28.471903!4d77.51285!16s%2Fg%2F11b775j_fd!19sChIJx6qq6X7qDDkRP-08I9HpTF8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOT2LhuKxb6NofZgCpL38qBB74a7UsJOp-oQBnR=w134-h92-k-no,28.471903,77.51285
Simply South,4.1,https://www.google.com/maps/place/Simply+South/data=!4m7!3m6!1s0x390cea709a5e4597:0xe06ee8a57f489a55!8m2!3d28.4827405!4d77.4980741!16s%2Fg%2F1tmxpd2k!19sChIJl0VemnDqDDkRVZpIf6XobuA?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOZZCtDf-CO2ZTomXxgN2jEUXscnZI23pEP5YnC=w122-h92-k-no,28.4827405,77.4980741
Golden Spoon,4.1,https://www.google.com/maps/place/Golden+Spoon/data=!4m7!3m6!1s0x390cebc311f0e5b5:0x31d08cffd3b6440d!8m2!3d28.4777778!4d77.5174919!16s%2Fg%2F11h7bx1lw5!19sChIJteXwEcPrDDkRDUS20_-M0DE?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNE3rkadIca9y0urC_v7IcSXW7_a3owrSnhBrz-=w80-h106-k-no,28.4777778,77.5174919
Restaurant Greater Noida - LA TERRACE CAFE,4.8,https://www.google.com/maps/place/Restaurant+Greater+Noida+-+LA+TERRACE+CAFE/data=!4m7!3m6!1s0x390ceb38a19317eb:0xa63a612db8c18c99!8m2!3d28.4706705!4d77.5116899!16s%2Fg%2F11fmqnj4ky!19sChIJ6xeToTjrDDkRmYzBuC1hOqY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOvK1T48c9bx3IjOieIVwRVQ4BkffAm0aLZAEOd=w125-h92-k-no,28.4706705,77.5116899
YU TURN Restaurant,4,https://www.google.com/maps/place/YU+TURN+Restaurant/data=!4m7!3m6!1s0x390cea80c367743d:0xf5f221cc057bcdc6!8m2!3d28.4282927!4d77.5167574!16s%2Fg%2F1tdxtdb4!19sChIJPXRnw4DqDDkRxs17Bcwh8vU?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPMJyHVbyUUvXJNCjJ74RQ8PXNdaHi6VxwuWK1V=w122-h92-k-no,28.4282927,77.5167574
Mosaic Restaurant,4.4,https://www.google.com/maps/place/Mosaic+Restaurant/data=!4m7!3m6!1s0x390ce97e0c87b117:0xf7e7efc5f4dc4a0f!8m2!3d28.5143316!4d77.4690745!16s%2Fg%2F11b6lh_js9!19sChIJF7GHDH7pDDkRD0rc9MXv5_c?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPFEdPl14Zzq09fBGmuL4sEtj1lcocX5nTIUIY=w163-h92-k-no,28.5143316,77.4690745
Zaika Restaurant Greater Noida,4,https://www.google.com/maps/place/Zaika+Restaurant+Greater+Noida/data=!4m7!3m6!1s0x390ceb8375a9b0b9:0x9eef813ce78cfe5f!8m2!3d28.471042!4d77.5114809!16s%2Fg%2F11sm8qjdt6!19sChIJubCpdYPrDDkRX_6M5zyB754?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOWpQ0n8qqBknpdiGNH0-PIO8466Tzea6aqA-cg=w122-h92-k-no,28.471042,77.5114809
Ice N Fire Restaurant,4.6,https://www.google.com/maps/place/Ice+N+Fire+Restaurant/data=!4m7!3m6!1s0x390ceb0fb3b40185:0xdd104343ee926bca!8m2!3d28.4780588!4d77.517771!16s%2Fg%2F11q_l9q47z!19sChIJhQG0sw_rDDkRymuS7kNDEN0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOp7C6AsDlDL-75G9YCklHntAO-4YNk3MxxRuun=w138-h92-k-no,28.4780588,77.517771
Bhai Jee Restaurant,4.1,https://www.google.com/maps/place/Bhai+Jee+Restaurant/data=!4m7!3m6!1s0x390ceba78a19d93d:0x47831d3df09f34a4!8m2!3d28.4726081!4d77.5143753!16s%2Fg%2F11g10khnxv!19sChIJPdkZiqfrDDkRpDSf8D0dg0c?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOKMcBS2Em1jUVTKXmThfkDU8TG-cd_gkA2UUxk=w121-h92-k-no,28.4726081,77.5143753
Classic Family Restaurant,4,https://www.google.com/maps/place/Classic+Family+Restaurant/data=!4m7!3m6!1s0x390cea67b6aa49c9:0xd08fdde491130baf!8m2!3d28.4873781!4d77.5063857!16s%2Fg%2F124s_rw_f!19sChIJyUmqtmfqDDkRrwsTkeTdj9A?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipO9zZPXWcFoa3azRIXdPWTdWNXzReamcbM0sniy=w163-h92-k-no,28.4873781,77.5063857
Satin Greater Noida- A Chinese & Thai Cuisine Restaurant,4.3,https://www.google.com/maps/place/Satin+Greater+Noida-+A+Chinese+%26+Thai+Cuisine+Restaurant/data=!4m7!3m6!1s0x390cc173dae356ef:0xc4c422af152f503!8m2!3d28.4497589!4d77.527715!16s%2Fg%2F11gh7rwhg4!19sChIJ71bj2nPBDDkRA_VS8SpCTAw?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMywxiwcepx2WsBzVg8p0WXy7KbhDUkFa5bs43h=w163-h92-k-no,28.4497589,77.527715
Dilli Gate,4.1,https://www.google.com/maps/place/Dilli+Gate/data=!4m7!3m6!1s0x390ceb9fa3a22969:0x79efca1677299c5b!8m2!3d28.4886222!4d77.5146379!16s%2Fg%2F11h3br5gj7!19sChIJaSmio5_rDDkRW5wpdxbK73k?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMVzuJcOYPdq7E9P18LYRpbC51Pb-K7L2L7ZVoh=w80-h142-k-no,28.4886222,77.5146379
Hong Kong Restaurant & Bar,4,https://www.google.com/maps/place/Hong+Kong+Restaurant+%26+Bar/data=!4m7!3m6!1s0x390ceb9bcec43b49:0x21ab409498f3c3b2!8m2!3d28.4816924!4d77.498545!16s%2Fg%2F11j4ljfcsf!19sChIJSTvEzpvrDDkRssPzmJRAqyE?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOHAEETysQcjzPFFSFBET25lR9rx5Z1UJRy5kq2=w122-h92-k-no,28.4816924,77.498545
DHABA UP16,4.1,https://www.google.com/maps/place/DHABA+UP16/data=!4m7!3m6!1s0x390ceb440f9d05d9:0xe3ddee304e094dc!8m2!3d28.4724634!4d77.5133247!16s%2Fg%2F11h4dchp8b!19sChIJ2QWdD0TrDDkR3JTgBOPePQ4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPTXmXYKuw3Oc5WewfxewT4NB425P7Kco8MlL3k=w122-h92-k-no,28.4724634,77.5133247
La Brezza - Luxury Italian Restaurant Delhi NCR,4.2,https://www.google.com/maps/place/La+Brezza+-+Luxury+Italian+Restaurant+Delhi+NCR/data=!4m7!3m6!1s0x390cebd252a832ab:0xe957ac744e694b2!8m2!3d28.47116!4d77.5170771!16s%2Fg%2F11byxft3lm!19sChIJqzKoUtLrDDkRspTmRMd6lQ4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOgSowY0bj-dFEHLFwiIYu-AkNqQ7F7ad_BjVSi=w138-h92-k-no,28.47116,77.5170771
Shri Gokulam,4.3,https://www.google.com/maps/place/Shri+Gokulam/data=!4m7!3m6!1s0x390cc11ca85411c9:0x89bfe6127f381e87!8m2!3d28.4514197!4d77.5071803!16s%2Fg%2F11smvxfy_b!19sChIJyRFUqBzBDDkRhx44fxLmv4k?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNuWyt3zZTjrESzEvGFXVic1FHjblsRkd69xJ53=w136-h92-k-no,28.4514197,77.5071803
Royal Mango Restaurant,4,https://www.google.com/maps/place/Royal+Mango+Restaurant/data=!4m7!3m6!1s0x390cea6e9fff56b7:0x26d185db615defb2!8m2!3d28.4820927!4d77.5016718!16s%2Fg%2F11byxg_k92!19sChIJt1b_n27qDDkRsu9dYduF0SY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOB3osFsb5WTFzqUv2JqhU4i6vJHSnnPyVsbto=w92-h92-k-no,28.4820927,77.5016718
Tree House Restaurant And Cafe,4.7,https://www.google.com/maps/place/Tree+House+Restaurant+And+Cafe/data=!4m7!3m6!1s0x390ceb0fe4a76e7b:0x85a3b90eb2a2ed8e!8m2!3d28.478139!4d77.5181394!16s%2Fg%2F11trnbzvkf!19sChIJe26n5A_rDDkRju2isg65o4U?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOT9OKXUYt3N-ddZqb19MVI8W6elSpRM480G9uG=w205-h92-k-no,28.478139,77.5181394
Raja Restaurant,4,https://www.google.com/maps/place/Raja+Restaurant/data=!4m7!3m6!1s0x390c938767c7ad39:0xb669e853cec647e9!8m2!3d28.4525757!4d77.50612!16s%2Fg%2F11gy39gs1r!19sChIJOa3HZ4eTDDkR6UfGzlPoabY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM4QBExHP1kIvkD0vw2TkgSnZTVzPwXwMUqHDpD=w122-h92-k-no,28.4525757,77.50612
Dine House,4.5,https://www.google.com/maps/place/Dine+House/data=!4m7!3m6!1s0x390cebca30a32055:0xe37edcfaa907bd17!8m2!3d28.4874123!4d77.5054956!16s%2Fg%2F11kj454jqz!19sChIJVSCjMMrrDDkRF70HqfrcfuM?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNUko17qXG9J-_m06_AKsRHejuEl_ZM0WAp9hd6=w122-h92-k-no,28.4874123,77.5054956
Mafias Of Grill,4.4,https://www.google.com/maps/place/Mafias+Of+Grill/data=!4m7!3m6!1s0x390ceb91f1732e25:0xc280f297fe67151e!8m2!3d28.4877079!4d77.5138956!16s%2Fg%2F11s8zbztlc!19sChIJJS5z8ZHrDDkRHhVn_pfygMI?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOO4TMsgl9CW9_c1LS_bJQtXGML6-aBD7a7BAB9=w122-h92-k-no,28.4877079,77.5138956
ZAIKA RESTAURANT NRI,3.7,https://www.google.com/maps/place/ZAIKA+RESTAURANT+NRI/data=!4m7!3m6!1s0x390cc1d4191036bd:0x56b20e7bbcc48410!8m2!3d28.4631412!4d77.5107129!16s%2Fg%2F11c3_4z5jy!19sChIJvTYQGdTBDDkREITEvHsOslY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipP1FtNz5tqmexxD6XVs0fJ1blIpTNFgMpusp1iW=w80-h106-k-no,28.4631412,77.5107129
BURAANS RESTAURANT,4.1,https://www.google.com/maps/place/BURAANS+RESTAURANT/data=!4m7!3m6!1s0x390cebddc664c1bb:0x367f11c50cc1025d!8m2!3d28.481444!4d77.5000664!16s%2Fg%2F11f9x120jl!19sChIJu8Fkxt3rDDkRXQLBDMURfzY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMMNNuD82pz5MHHliEAdYvvbPfamQKvMFKBijId=w163-h92-k-no,28.481444,77.5000664
Trees and Treats,4.2,https://www.google.com/maps/place/Trees+and+Treats/data=!4m7!3m6!1s0x390cebd235070b15:0x281e9cbe894589c!8m2!3d28.4653585!4d77.4830271!16s%2Fg%2F11h481f7sf!19sChIJFQsHNdLrDDkRnFiU6MvpgQI?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMCSKv3YRQ2Bj95fhaGiFO26nsSIoUr2EPkEEUK=w138-h92-k-no,28.4653585,77.4830271
Boomarang,4.4,https://www.google.com/maps/place/Boomarang/data=!4m7!3m6!1s0x390cea82e7169ded:0x3f0dbc3b3fa1838e!8m2!3d28.4640161!4d77.5213595!16s%2Fg%2F124sxxmp1!19sChIJ7Z0W54LqDDkRjoOhPzu8DT8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNBOWzDbRjNeQ_dUtgtu4ri12I6Loc30ExgS5Ih=w184-h92-k-no,28.4640161,77.5213595
talwar chick inn,3.7,https://www.google.com/maps/place/talwar+chick+inn/data=!4m7!3m6!1s0x390cc1d6430fa063:0xd0b9d41b428c0f91!8m2!3d28.4605846!4d77.5069658!16s%2Fg%2F11gh9nbz2n!19sChIJY6APQ9bBDDkRkQ-MQhvUudA?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNjXSHDcKotYH8PBzMFnvtMS50blePyVvXu7ne4=w80-h106-k-no,28.4605846,77.5069658
Mehfil Restaurant,4.2,https://www.google.com/maps/place/Mehfil+Restaurant/data=!4m7!3m6!1s0x390cea6e910b2a49:0x2e4fd62351f311ed!8m2!3d28.480617!4d77.5004929!16s%2Fg%2F11c72y0lnt!19sChIJSSoLkW7qDDkR7RHzUSPWTy4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNGHDPpHLOiZC7-9YhZvfYDmIUtHVDu6yGOviM9=w111-h92-k-no,28.480617,77.5004929
Guduchi the family restaurant,3.8,https://www.google.com/maps/place/Guduchi+the+family+restaurant/data=!4m7!3m6!1s0x390ceb1444058cff:0xa52ad9f48d4a5aa2!8m2!3d28.5125379!4d77.4839283!16s%2Fg%2F11q2kdd8jc!19sChIJ_4wFRBTrDDkRolpKjfTZKqU?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOH4u9T0eLs9mtqHxnrPXYDFK4shu9IEEiRuYtj=w122-h92-k-no,28.5125379,77.4839283
The Royal Kitchen,4.2,https://www.google.com/maps/place/The+Royal+Kitchen/data=!4m7!3m6!1s0x390cebe2d110ae4d:0x1d5085ac1fdcb4e2!8m2!3d28.4730328!4d77.5040533!16s%2Fg%2F11hzzxc67h!19sChIJTa4Q0eLrDDkR4rTcH6yFUB0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNID0hSOGqRvZH7YViLlvojvcHBPHTWo0xI5Mi9=w122-h92-k-no,28.4820474,77.4989132
The Royal Kitchen,4.2,https://www.google.com/maps/place/The+Royal+Kitchen/data=!4m7!3m6!1s0x390cebe2d110ae4d:0x1d5085ac1fdcb4e2!8m2!3d28.4730328!4d77.5040533!16s%2Fg%2F11hzzxc67h!19sChIJTa4Q0eLrDDkR4rTcH6yFUB0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNID0hSOGqRvZH7YViLlvojvcHBPHTWo0xI5Mi9=w122-h92-k-no,28.4730328,77.5040533
Kebab High A family Rooftop Restaurant,4.9,https://www.google.com/maps/place/Kebab+High+A+family+Rooftop+Restaurant/data=!4m7!3m6!1s0x390cef42461fc171:0xd82ec510018bbe2c!8m2!3d28.5647171!4d77.4472643!16s%2Fg%2F11spn4sm1r!19sChIJccEfRkLvDDkRLL6LARDFLtg?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOICGZYSd1DyX9dX90NfVTKYVx4ntpwO9FUzt6I=w122-h92-k-no,28.5647171,77.4472643
The Butler & The Chef - Jaypee Greens,4.4,https://www.google.com/maps/place/The+Butler+%26+The+Chef+-+Jaypee+Greens/data=!4m7!3m6!1s0x390cc02bde616c37:0x8cb7b080a63a0a2c!8m2!3d28.464167!4d77.521526!16s%2Fg%2F11c6v3slrl!19sChIJN2xh3ivADDkRLAo6poCwt4w?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipONXHLrJ0AkFs_SuGVGUOIbHanpPndGwBiFDVHU=w122-h92-k-no,28.464167,77.521526
Spice Lane Indian Chinese Restaurant and Caterers,4,https://www.google.com/maps/place/Spice+Lane+Indian+Chinese+Restaurant+and+Caterers/data=!4m7!3m6!1s0x390cef4feb311981:0xda856e7715ad18e9!8m2!3d28.6038885!4d77.433876!16s%2Fg%2F11f5_h17cy!19sChIJgRkx60_vDDkR6RitFXduhdo?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPQfHiSLiDbzku2uAsM9Fr6Qk7pPvNSnCZ-eYP5=w163-h92-k-no,28.6038885,77.433876
Taste of greater noida,3.5,https://www.google.com/maps/place/Taste+of+greater+noida/data=!4m7!3m6!1s0x390cc1050ca43a87:0x26981254f6f1c87d!8m2!3d28.4414301!4d77.5261431!16s%2Fg%2F11p5n9y3qk!19sChIJhzqkDAXBDDkRfcjx9lQSmCY?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fb7mucJe8XHFC0dF0CdkxQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=49.374718&pitch=0&thumbfov=100,28.4414301,77.5261431
Kanha Restaurant,4.1,https://www.google.com/maps/place/Kanha+Restaurant/data=!4m7!3m6!1s0x390ceb47e2f9d683:0x7956418efe19a5f6!8m2!3d28.4775788!4d77.517186!16s%2Fg%2F11fspglpgl!19sChIJg9b54kfrDDkR9qUZ_o5BVnk?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOe1PVZSo8dl77KTyOcSz38FwDr52uZE81TH0dr=w122-h92-k-no,28.4775788,77.517186
